lemma,copula,arg_none,arg_acc,arg_dat,arg_gen,arg_inf,arg_imp,arg_oti,arg_s,arg_subj,arg_acc_acc,arg_acc_dat,arg_acc_gen,arg_acc_inf,arg_dat_gen,arg_dat_inf,arg_dat_oti
di/dwmi,n,y,y,y,n,n,n,n,n,n,n,y,n,n,n,y,n
dei/knumi,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
de/w,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n
gi/nomai,y,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
shmai/nw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)poste/llw,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
marture/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
o(ra/w,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n
a)naginw/skw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
a)kou/w,n,y,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n
thre/w,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n
gra/fw,n,y,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n
ei)mi/,y,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/rxomai,n,y,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n
a)gapa/w,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lu/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
poie/w,n,y,y,y,n,n,n,n,n,n,y,y,n,y,n,n,n
e)kkente/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ko/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
le/gw,n,y,y,y,n,y,n,y,y,n,y,y,n,n,n,n,y
kale/w,y,y,y,n,n,n,n,n,n,n,n,y,n,n,n,n,n
ble/pw,n,y,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n
pe/mpw,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)pistre/fw,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
lale/w,n,y,y,y,n,n,n,n,n,n,n,y,n,n,n,n,n
e)ndu/w,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
perizw/nnumi,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
puro/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
e)/xw,n,y,y,n,n,n,n,n,n,n,y,n,n,y,n,n,n
e)kporeu/omai,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fai/nw,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n
pi/ptw,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
ti/qhmi,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
fobe/omai,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
za/w,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
me/llw,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n
krate/w,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n
