lemma,standalone,s_arg,adverb,conjoined
maka/rios,n,n,n,n
e(pta/,n,y,n,n
pisto/s,n,n,n,n
prwto/tokos,n,n,n,n
nekro/s,n,n,n,n
pa=s,y,n,n,n
kuriako/s,n,n,n,n
me/gas,y,n,n,n
xrusou=s,n,n,n,n
me/sos,n,n,n,n
o(/moios,n,n,n,n
podh/rhs,n,n,n,n
leuko/s,n,n,n,n
polu/s,y,n,y,n
decio/s,n,n,n,n
di/stomos,n,n,n,n
o)cu/s,n,n,n,n
prw=tos,y,y,n,n
e)/sxatos,n,n,n,n
kako/s,n,n,n,n
yeudh/s,n,n,n,n
plou/sios,n,n,n,n
*)ioudai=os,y,n,n,y
mhdei/s,n,n,y,n
dia/bolos,n,n,n,n
de/ka,n,n,n,n
deu/teros,n,n,n,n
o)li/gos,n,n,n,n
ei)dwlo/qutos,n,n,n,n
kaino/s,n,n,n,n
ou)dei/s,n,y,n,n
e)mo/s,n,n,n,n
e(/kastos,n,n,n,n
loipo/s,n,n,n,n
baqu/s,n,n,n,n
a)/llos,n,n,n,n
sidhrou=s,n,n,n,n
keramiko/s,n,n,n,n
prwi+no/s,n,n,n,n
a)/cios,n,n,n,n
a(/gios,y,n,n,n
a)lhqino/s,n,n,n,n
mikro/s,n,n,n,n
o(/los,n,n,n,n
yuxro/s,n,n,n,y
zesto/s,n,n,n,y
xliaro/s,n,n,n,n
talai/pwros,n,n,n,n
e)leeino/s,n,n,n,n
ptwxo/s,y,n,n,n
tuflo/s,n,n,n,n
gumno/s,n,n,n,n
smara/gdinos,n,n,n,n
ei)/kosi(n),n,n,n,n
te/ssares,n,n,n,n
presbu/teros,y,n,n,n
u(a/linos,n,n,n,n
tri/tos,n,n,n,n
te/tartos,n,n,n,n
ei(=s,n,n,n,n
e(/c,n,n,n,n
i)sxuro/s,n,n,n,n
purro/s,n,n,n,n
me/las,n,n,n,n
trei=s,n,n,n,n
xlwro/s,n,n,n,n
pe/mptos,n,n,n,n
e(/ktos,n,n,n,n
tri/xinos,n,n,n,n
e)leu/qeros,n,n,n,n
e(kato/n,n,n,n,n
tessera/konta,n,n,n,n
dw/deka,n,y,n,n
e(/bdomos,n,n,n,n
pe/nte,n,n,n,n
*(ellhniko/s,n,n,n,n
du/o,n,n,n,n
i(ppiko/s,n,n,n,n
pu/rinos,n,n,n,n
u(aki/nqinos,n,n,n,n
qeiw/dhs,n,n,n,n
a)rgurou=s,n,n,n,n
xalkou=s,n,n,n,n
li/qinos,n,n,n,n
cu/linos,n,n,n,n
eu)w/numos,n,n,n,n
gluku/s,n,n,n,n
xi/lioi,n,n,n,n
diako/sioi,n,n,n,n
e(ch/konta,n,n,n,n
e)xqro/s,n,n,n,n
platu/s,n,n,n,n
h(/misus,n,n,n,n
de/katos,n,n,n,n
e)/mfobos,n,n,n,n
a)/rshn,n,n,n,n
e)/rhmos,n,n,n,n
a)rxai=os,n,n,n,n
*dia/bolos,n,n,n,n
potamofo/rhtos,n,n,n,n
e(cako/sioi,n,n,n,n
a)/mwmos,n,n,n,n
ai)w/nios,n,n,n,n
a)/kratos,n,n,n,n
qaumasto/s,n,n,n,n
di/kaios,y,n,n,n
mo/nos,n,n,y,n
o(/sios,n,n,n,n
kaqaro/s,n,n,n,n
lampro/s,n,n,n,n
ponhro/s,n,n,n,n
a)ka/qartos,n,n,n,n
talantiai=os,n,n,n,n
ko/kkinos,n,n,n,n
porfurou=s,n,n,n,n
ti/mios,n,n,n,n
o)/gdoos,n,n,n,n
klhto/s,n,n,n,n
e)klekto/s,y,n,n,n
diplou=s,n,n,n,n
bu/ssinos,n,n,n,n
siriko/s,n,n,n,n
qu/i+nos,n,n,n,n
e)lefa/ntinos,n,n,n,n
liparo/s,n,n,n,n
mu/linos,n,n,n,n
mousiko/s,n,n,n,n
deilo/s,n,n,n,n
a)/pistos,n,n,n,n
u(yhlo/s,n,n,n,n
tetra/gwnos,n,n,n,n
i)/sos,n,n,n,n
e)/natos,n,n,n,n
e(nde/katos,n,n,n,n
dwde/katos,n,n,n,n
diaugh/s,n,n,n,n
koino/s,n,n,n,n
r(uparo/s,n,n,n,n
taxu/s,n,n,n,n
kra/tistos,n,n,n,n
a)mfo/teroi,y,n,n,n
a)/memptos,n,n,n,n
stei=ros,n,n,n,n
a)peiqh/s,n,n,n,n
kwfo/s,n,n,n,n
u(/yistos,n,n,n,n
o)reino/s,n,n,n,n
dunato/s,n,n,n,n
u(perh/fanos,n,n,n,n
tapeino/s,n,n,n,n
a)gaqo/s,n,n,n,n
keno/s,n,n,n,n
peri/oikos,n,n,n,n
suggenh/s,y,n,n,n
eu)loghto/s,n,n,n,n
e)/gkuos,n,n,n,n
au)to/s,n,n,n,n
ou)ra/nios,n,n,n,n
o)ktw/,n,n,n,n
eu)labh/s,n,n,n,n
i(ero/s,n,n,n,n
swth/rios,n,n,n,n
o)gdoh/konta,n,n,n,n
gnwsto/s,n,n,n,n
pentekaide/katos,n,n,n,n
*)itourai=os,n,n,n,n
*traxwni=tis,n,n,n,n
peri/xwros,n,n,n,n
eu)qu/s,n,n,n,n
skolio/s,n,n,n,n
traxu/s,n,n,n,n
lei=os,n,n,n,n
kalo/s,n,n,n,n
i(kano/s,n,n,n,y
a)/sbestos,n,n,n,n
e(/teros,n,n,n,n
a(/pas,n,n,n,n
swmatiko/s,n,n,n,n
a)gaphto/s,n,n,n,n
tria/konta,n,n,n,n
plh/rhs,n,n,n,n
dekto/s,n,n,n,n
*sidw/nios,n,n,n,n
lepro/s,n,n,n,n
*nazarhno/s,n,n,n,n
poiki/los,n,n,n,n
me/toxos,n,n,n,n
a(martwlo/s,n,n,n,n
eu)kopw/teros,n,n,n,n
para/docos,n,n,n,n
so/s,n,n,n,n
